jam,fuel cell,planetoid,sand,spool of cat6,coin,dark matter,wreath,Count,
0,0,0,0,0,0,0,0,0,Light
0,0,0,0,0,0,0,1,1,Light
0,0,0,0,0,0,1,0,1,Light
0,0,0,0,0,0,1,1,2,Light
0,0,0,0,0,1,0,0,1,Heavy
0,0,0,0,0,1,0,1,2,Heavy
0,0,0,0,0,1,1,0,2,Heavy
0,0,0,0,0,1,1,1,3,Heavy
0,0,0,0,1,0,0,0,1,Light
0,0,0,0,1,0,0,1,2,Light
0,0,0,0,1,0,1,0,2,Light
0,0,0,0,1,0,1,1,3,Light
0,0,0,0,1,1,0,0,2,Heavy
0,0,0,0,1,1,0,1,3,Heavy
0,0,0,0,1,1,1,0,3,Heavy
0,0,0,0,1,1,1,1,4,Heavy
0,0,0,1,0,0,0,0,1,Light
0,0,0,1,0,0,0,1,2,Light
0,0,0,1,0,0,1,0,2,Light
0,0,0,1,0,0,1,1,3,Light
0,0,0,1,0,1,0,0,2,Heavy
0,0,0,1,0,1,0,1,3,Heavy
0,0,0,1,0,1,1,0,3,Heavy
0,0,0,1,0,1,1,1,4,Heavy
0,0,0,1,1,0,0,0,2,Light
0,0,0,1,1,0,0,1,3,Light
0,0,0,1,1,0,1,0,3,Light
0,0,0,1,1,0,1,1,4,Light
0,0,0,1,1,1,0,0,3,Heavy
0,0,0,1,1,1,0,1,4,Heavy
0,0,0,1,1,1,1,0,4,Heavy
0,0,0,1,1,1,1,1,5,Heavy
0,0,1,0,0,0,0,0,1,Light
0,0,1,0,0,0,0,1,2,Light
0,0,1,0,0,0,1,0,2,Light
0,0,1,0,0,0,1,1,3,Light
0,0,1,0,0,1,0,0,2,Heavy
0,0,1,0,0,1,0,1,3,Heavy
0,0,1,0,0,1,1,0,3,Heavy
0,0,1,0,0,1,1,1,4,Heavy
0,0,1,0,1,0,0,0,2,Light
0,0,1,0,1,0,0,1,3,Light
0,0,1,0,1,0,1,0,3,Light
0,0,1,0,1,0,1,1,4,Light
0,0,1,0,1,1,0,0,3,Heavy
0,0,1,0,1,1,0,1,4,Heavy
0,0,1,0,1,1,1,0,4,Heavy
0,0,1,0,1,1,1,1,5,Heavy
0,0,1,1,0,0,0,0,2,Light
0,0,1,1,0,0,0,1,3,Light
0,0,1,1,0,0,1,0,3,Light
0,0,1,1,0,0,1,1,4,Light
0,0,1,1,0,1,0,0,3,Heavy
0,0,1,1,0,1,0,1,4,Heavy
0,0,1,1,0,1,1,0,4,Heavy
0,0,1,1,0,1,1,1,5,Heavy
0,0,1,1,1,0,0,0,3,Light
0,0,1,1,1,0,0,1,4,Light
0,0,1,1,1,0,1,0,4,Light
0,0,1,1,1,0,1,1,5,Light
